1979c1a26597af556009c84eb496ec5f,9 March 2021  10:05 AM,9 March 2021  10:20 AM,15 хв 17 сек,"8,00","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,00","0,00","0,50"
505b91b1624590009ced875739f764eb,10 March 2021  08:32 AM,10 March 2021  08:39 AM,7 хв 36 сек,"8,00","0,00","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50"
9d573ca71b65c42995513a285239e6fb,10 March 2021  08:32 AM,10 March 2021  08:40 AM,8 хв 36 сек,"7,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,00","0,00","0,00"
0965106f5aab6c37d3f2bffdb7ad0f8c,10 March 2021  08:32 AM,10 March 2021  08:52 AM,20 хв,"8,00","0,50","0,50","0,00","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50"
93c16c07e3c7028534907ffac7111b23,10 March 2021  08:32 AM,10 March 2021  08:43 AM,10 хв 40 сек,"4,00","0,50","0,50","0,00","0,50","0,00","0,00","0,00","0,00","0,00","0,50","0,00","0,00","0,50","0,50","0,50","0,00","0,50","0,00","0,00","0,00"
2a82fb14f4123e143879e249a51d3010,10 March 2021  08:32 AM,10 March 2021  08:46 AM,14 хв 25 сек,"8,00","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,00","0,00","0,50"
73950a87f442a5d1e9d25615dc017aae,10 March 2021  08:32 AM,10 March 2021  08:45 AM,12 хв 59 сек,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
540eebab6b224de44e02a3914cf00dd1,10 March 2021  08:32 AM,10 March 2021  08:47 AM,14 хв 38 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
1f36b37152c4d070de34339b79d73393,10 March 2021  08:32 AM,10 March 2021  08:42 AM,9 хв 56 сек,"5,50","0,00","0,50","0,50","0,50","0,00","0,50","0,00","0,00","0,00","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,00"
54615f1bcad85c5bb5fd505e02577ac1,10 March 2021  08:32 AM,10 March 2021  08:46 AM,13 хв 48 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
02a200a6a9b546ffc6e5d7d7cd7c5dda,10 March 2021  08:32 AM,10 March 2021  08:49 AM,16 хв 44 сек,"7,50","0,50","0,50","0,50","0,00","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,00","0,00","0,50"
432386202a28a78b3e2724fd7a76ba2b,10 March 2021  08:32 AM,10 March 2021  08:52 AM,19 хв 34 сек,"6,00","0,00","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,00","0,50"
f7ffa2f4dd9786c082a6b1f02fc30469,10 March 2021  08:32 AM,10 March 2021  08:52 AM,19 хв 48 сек,"8,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00"
e5b05ab5e871e3b4e3591e4ffcb02248,10 March 2021  08:32 AM,10 March 2021  08:49 AM,16 хв 50 сек,"8,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,00","0,50","0,50"
f7a287071f7b2e665dea79e892db49a1,10 March 2021  08:32 AM,10 March 2021  08:52 AM,19 хв 35 сек,"8,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50"
ada3a215995b470b57637eb018bf7036,10 March 2021  08:32 AM,10 March 2021  08:45 AM,12 хв 45 сек,"8,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,00","0,00","0,50"
c38c0652eadc16c16d13f58913a1a9dc,10 March 2021  08:32 AM,10 March 2021  08:47 AM,14 хв 21 сек,"7,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,00","0,00","0,00","0,50"
6b815df698bb756e4fb0af5f30e834da,10 March 2021  08:32 AM,10 March 2021  08:47 AM,14 хв 50 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
246f8381462e46778875856c349c2f7b,10 March 2021  08:33 AM,10 March 2021  08:50 AM,17 хв 16 сек,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
3cffec4f66302d825907f1e751273fb5,10 March 2021  08:33 AM,10 March 2021  08:49 AM,16 хв 45 сек,"7,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,00"
61073f39426e71fc65514c2c793beb8f,10 March 2021  08:33 AM,10 March 2021  08:43 AM,10 хв 43 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
1f363bc0b2f7c22c0133962add5339e7,10 March 2021  08:33 AM,10 March 2021  08:50 AM,17 хв 49 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
674b89014c2cfd6d42f3d425efd1d446,10 March 2021  08:33 AM,10 March 2021  08:49 AM,16 хв 31 сек,"9,00","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50"
e47dd5159aab76e36d503d0dc65f1eb8,10 March 2021  08:33 AM,10 March 2021  08:40 AM,7 хв 32 сек,"9,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
056ab1676355b70a294513fdeb7cb998,10 March 2021  08:33 AM,10 March 2021  08:52 AM,18 хв 52 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
ac2ccd0cb34416d13d9c5f889d6303af,10 March 2021  08:33 AM,10 March 2021  08:50 AM,17 хв 10 сек,"7,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,00"
133b55c39560f06ab32582c6a62f9b10,10 March 2021  08:33 AM,10 March 2021  08:50 AM,17 хв 28 сек,"9,00","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
3012c412122b09da9b5e2c3e65ab4682,10 March 2021  08:33 AM,10 March 2021  08:44 AM,11 хв 14 сек,"8,00","0,00","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,50"
32cecde9991a3dc2494019ebd5eff6ea,10 March 2021  08:33 AM,10 March 2021  08:52 AM,18 хв 55 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
54e1b04e8485e1133a8d2122ad080bec,10 March 2021  08:33 AM,10 March 2021  08:50 AM,17 хв 19 сек,"9,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
c6f27731775d5e147c4f9cf7473af2d6,10 March 2021  08:33 AM,10 March 2021  08:51 AM,17 хв 46 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
86b9444cb8a21541e566d251c5aab160,10 March 2021  08:33 AM,10 March 2021  08:49 AM,16 хв 14 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
b9b16d3948635263d1dc9adc69a17e86,10 March 2021  08:33 AM,10 March 2021  08:50 AM,16 хв 51 сек,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50"
f2c3131156bfac49a1444b046fbeb8ae,10 March 2021  08:33 AM,10 March 2021  08:49 AM,15 хв 10 сек,"9,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,50"
c191f8eca21576125ecf0b3cb21f9c2f,10 March 2021  08:34 AM,10 March 2021  08:53 AM,19 хв 48 сек,"9,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00"
98f8cfc7fb4f7b51009dfad690340704,10 March 2021  08:34 AM,10 March 2021  08:49 AM,15 хв 36 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
a5d9a7c21ae79b89d6b4de43e401eccb,10 March 2021  08:34 AM,10 March 2021  08:53 AM,19 хв 16 сек,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50"
c3ceaffc872e18d8f93bd3264680a70e,10 March 2021  08:34 AM,10 March 2021  08:46 AM,12 хв 4 сек,"0,50","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,00","0,50","0,00","0,00","0,00"
4f6441f17148808a4000922e15900510,10 March 2021  08:34 AM,10 March 2021  08:49 AM,15 хв 32 сек,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50"
f074c5fe7fc8f42eb899f3e9220b4839,10 March 2021  08:34 AM,10 March 2021  08:50 AM,15 хв 30 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
929ca1a791d59ce486f779989581a4e4,10 March 2021  08:34 AM,10 March 2021  08:54 AM,20 хв,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
3eb78e80b05cc6a3153f41310562bd7f,10 March 2021  08:34 AM,10 March 2021  08:54 AM,19 хв 36 сек,"8,00","0,00","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50"
41da59587571746358a6a9dc09285c04,10 March 2021  08:34 AM,10 March 2021  08:48 AM,13 хв 39 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
966b407b362e1bd55f7c0385dbf02ed5,10 March 2021  08:34 AM,10 March 2021  08:49 AM,14 хв 56 сек,"8,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,00"
b2e9b3453cccb52992bdea4f3c5ca2a5,10 March 2021  08:34 AM,10 March 2021  08:53 AM,18 хв 35 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
f7d0ea2b226d720e7a91495f1d50cc10,10 March 2021  08:34 AM,10 March 2021  08:49 AM,14 хв 10 сек,"8,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,50"
952c5797c04f1a680ee5c5a3c668e5b2,10 March 2021  08:34 AM,10 March 2021  08:50 AM,15 хв 41 сек,"9,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50"
01e45bead8a28a96f9a610fb0446cb8e,10 March 2021  08:35 AM,10 March 2021  08:51 AM,16 хв 1 сек,"9,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
3796caf2dc1935c8373a57cc3f3612fc,10 March 2021  08:35 AM,10 March 2021  08:55 AM,19 хв 59 сек,"5,00","0,00","0,50","0,50","0,50","0,00","0,00","0,00","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,00","0,00","0,00"
c0b02e2a9c220f22e2748e226e01acc9,10 March 2021  08:35 AM,10 March 2021  08:51 AM,16 хв 18 сек,"9,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50"
34dd9daa3fad563db87fbb042d75c17f,10 March 2021  08:35 AM,10 March 2021  08:48 AM,13 хв 16 сек,"9,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50"
574715412fe7aa8a9b5db93614bc5abd,10 March 2021  08:35 AM,10 March 2021  08:55 AM,20 хв,"8,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00",-
311bc1f2b38f5dba6748df4407318153,10 March 2021  08:35 AM,10 March 2021  08:51 AM,15 хв 7 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
212b8a7ebef6a884914303252fb38e52,10 March 2021  08:36 AM,10 March 2021  08:51 AM,15 хв 11 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
d8e9e4489097ee331b85d3e1bbc75a01,10 March 2021  08:36 AM,10 March 2021  08:47 AM,11 хв 37 сек,"7,00","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,00","0,00","0,50","0,50","0,00","0,00","0,50"
cef0127e7a40ae3d88b61112a638b9dc,10 March 2021  08:36 AM,10 March 2021  08:51 AM,15 хв 5 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
16e478fb74aaf31147182ede2a836915,10 March 2021  08:36 AM,10 March 2021  08:49 AM,12 хв 48 сек,"9,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50"
ef8301f1f92e0418439666ae2214dff7,10 March 2021  08:36 AM,10 March 2021  08:55 AM,18 хв 53 сек,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50"
d60696dfa06e69f9ddbd989600fdf05c,10 March 2021  08:36 AM,10 March 2021  08:56 AM,20 хв,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
f802e8ac0e91d5030ea6388f72669ace,10 March 2021  08:36 AM,10 March 2021  08:48 AM,11 хв 53 сек,"7,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,50","0,00","0,50","0,00","0,50","0,50","0,50","0,00","0,00","0,50","0,50"
cd65c7cd129c27454e243a84b8ba9ca2,10 March 2021  08:37 AM,10 March 2021  08:57 AM,20 хв 1 сек,"6,00","0,50","0,50","0,00","0,50","0,50","0,00","0,00",-,"0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,50","0,50","0,00"
5d781f72033dcf88a4cfb2fee96f6454,10 March 2021  08:37 AM,10 March 2021  08:55 AM,17 хв 43 сек,"2,00","0,00","0,00","0,00","0,00","0,50","0,00","0,50","0,00","0,00","0,00","0,00","0,00","0,00","0,50","0,00","0,00","0,00","0,00","0,00","0,50"
5549c1f8b7b574d12316b0768a40d63e,10 March 2021  08:37 AM,10 March 2021  08:57 AM,19 хв 59 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
0f24a3d849ce97b9d3b10b7f3a93cfd2,10 March 2021  08:38 AM,10 March 2021  08:53 AM,14 хв 53 сек,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
3bf54898257510366c1626dee454c06b,10 March 2021  08:38 AM,10 March 2021  08:58 AM,20 хв 1 сек,"5,50","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,00",-,"0,00"
8778a5941eb91feead04e87a318592d2,10 March 2021  08:38 AM,10 March 2021  08:58 AM,19 хв 42 сек,"8,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,00"
998e6440be912e4d2e7655879f40a79d,10 March 2021  08:39 AM,10 March 2021  08:58 AM,19 хв 57 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
edb281e6aeeb6b70f3511cc87846805a,10 March 2021  08:39 AM,10 March 2021  08:58 AM,19 хв 27 сек,"4,00","0,00","0,50","0,00","0,50","0,00","0,00","0,00","0,00","0,00","0,50","0,00","0,00","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,00"
2d3059196a7dac14700aff3770d3cb74,10 March 2021  08:39 AM,10 March 2021  08:59 AM,20 хв,"4,50","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,00","0,50","0,50","0,00","0,50","0,50","0,00","0,00","0,50","0,00","0,00","0,00","0,00"
a40d9e74995d3d7ed521e8e95e5b74d5,10 March 2021  08:39 AM,10 March 2021  08:59 AM,20 хв,"8,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50"
ab66873c636b6ecd7d3bcb7f69097e13,10 March 2021  08:41 AM,10 March 2021  08:58 AM,17 хв 46 сек,"9,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,50"
ce48e7a3b2c22cef0283d092cc0f0356,10 March 2021  08:42 AM,10 March 2021  09:02 AM,19 хв 32 сек,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50"
9dd6e144531d4461fac28beb889ffa15,10 March 2021  08:43 AM,10 March 2021  08:53 AM,9 хв 46 сек,"7,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,00","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,00","0,50","0,50"
0c9dac36b3f19b7f7b2f79f64b696dc4,10 March 2021  08:44 AM,10 March 2021  09:02 AM,18 хв 23 сек,"6,00","0,00","0,50","0,50","0,50","0,00","0,50","0,00","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,00"
5ae622c5c14814ff1bb9337a41b5ce5c,10 March 2021  08:44 AM,10 March 2021  08:57 AM,12 хв 8 сек,"3,00","0,50","0,00","0,00","0,50","0,00","0,00","0,00","0,00","0,50","0,50","0,00","0,00","0,50","0,50","0,00","0,00","0,00","0,00","0,00","0,00"
f0a895b4837e96d2f42ca7ae35f451ac,10 March 2021  08:51 AM,10 March 2021  09:09 AM,18 хв 25 сек,"6,00","0,00","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,00","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,50"
d745afe9160f202da78b5a4f129ce10d,10 March 2021  08:52 AM,10 March 2021  09:06 AM,14 хв 38 сек,"6,00","0,50","0,50","0,00","0,00","0,50","0,00","0,50","0,00","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,00"
bd133874ef4f924056f85e2e0444189b,10 March 2021  08:54 AM,10 March 2021  09:02 AM,8 хв 12 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
58caf6ecf4ce1f98166b2414e49d97d7,10 March 2021  08:55 AM,10 March 2021  09:03 AM,7 хв 57 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
90d9e55ba54d6b9f68c356957178bf23,10 March 2021  08:56 AM,10 March 2021  09:15 AM,18 хв 5 сек,"9,00","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
4691f89c3647902c431c95023f9663ef,10 March 2021  08:59 AM,10 March 2021  09:16 AM,17 хв 23 сек,"8,50","0,50","0,50","0,50","0,50","0,00","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50"
5d91cb61aad8e11982c0ce816ccdf8fe,10 March 2021  09:00 AM,10 March 2021  09:10 AM,10 хв 8 сек,"9,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50"
42ab5a6585629f3e336d034b07a3f0bb,10 March 2021  09:05 AM,10 March 2021  09:21 AM,16 хв 10 сек,"7,50","0,00","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,50","0,00"
e0e29d97e65210e7854b29276f133eec,10 March 2021  09:08 AM,10 March 2021  09:27 AM,18 хв 9 сек,"10,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,50"
5a4070de696360e40536cd117011753b,10 March 2021  09:16 AM,10 March 2021  09:36 AM,20 хв,"7,50","0,50","0,50","0,50","0,50","0,50","0,00","0,00","0,00","0,00","0,50","0,50","0,50","0,50","0,50","0,50","0,50","0,00","0,50","0,50","0,50"
